2026-03-29 22:44:19,662 | INFO | distribution_benchmark | Logging initialized. Log file: outputs\runs\distribution_20260329_224419_llama\logs\distribution_20260329_224419.log
2026-03-29 22:44:19,679 | INFO | distribution_benchmark | Loaded samples: shape=(8280, 6) columns=['Question', 'Question Category', 'Continent', 'Urban / Rural', 'Education', 'D_INTERVIEW']
2026-03-29 22:44:19,711 | WARNING | distribution_benchmark | No rows for qid=Q46 group={'continent': 'Latin America', 'urban_rural': 'Urban', 'education': 'Upper to Post Secondary'}
2026-03-29 22:44:19,738 | WARNING | distribution_benchmark | No rows for qid=Q57 group={'continent': 'Latin America', 'urban_rural': 'Urban', 'education': 'Upper to Post Secondary'}
2026-03-29 22:44:19,765 | WARNING | distribution_benchmark | No rows for qid=Q59 group={'continent': 'Latin America', 'urban_rural': 'Urban', 'education': 'Upper to Post Secondary'}
2026-03-29 22:44:19,794 | WARNING | distribution_benchmark | No rows for qid=Q106 group={'continent': 'Latin America', 'urban_rural': 'Urban', 'education': 'Upper to Post Secondary'}
2026-03-29 22:44:19,822 | WARNING | distribution_benchmark | No rows for qid=Q158 group={'continent': 'Latin America', 'urban_rural': 'Urban', 'education': 'Upper to Post Secondary'}
2026-03-29 22:44:19,856 | WARNING | distribution_benchmark | No rows for qid=Q164 group={'continent': 'Latin America', 'urban_rural': 'Urban', 'education': 'Upper to Post Secondary'}
2026-03-29 22:44:19,884 | WARNING | distribution_benchmark | No rows for qid=Q199 group={'continent': 'Latin America', 'urban_rural': 'Urban', 'education': 'Upper to Post Secondary'}
2026-03-29 22:44:19,913 | WARNING | distribution_benchmark | No rows for qid=Q235 group={'continent': 'Latin America', 'urban_rural': 'Urban', 'education': 'Upper to Post Secondary'}
2026-03-29 22:44:19,918 | INFO | distribution_benchmark | Built subset shape=(200, 6)
2026-03-29 22:44:25,538 | INFO | distribution_benchmark | Attached HUMAN_SCORE: attached=200 missing=0
2026-03-29 22:44:25,587 | INFO | distribution_benchmark | Resume status: already_completed=0 pending=200 total=200
2026-03-29 22:44:25,893 | INFO | httpx | HTTP Request: GET <LOCAL_ENDPOINT>/api/v1/models "HTTP/1.1 200 OK"
2026-03-29 22:44:36,191 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/api/v1/models/load "HTTP/1.1 200 OK"
2026-03-29 22:44:36,192 | INFO | src.lmstudio_rest | Loaded model via LM Studio REST | model=llama-3.2-3b-instruct instance_id=llama-3.2-3b-instruct
2026-03-29 22:44:37,614 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:38,712 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:39,758 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:40,861 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:41,931 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:43,005 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:44,076 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:45,174 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:46,224 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:47,321 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:48,490 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:49,696 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:50,905 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:52,008 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:53,173 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:54,254 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:55,323 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:56,410 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:57,503 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:58,585 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:44:59,663 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:45:00,731 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:45:01,822 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:45:02,955 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:45:04,001 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:45:05,129 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:45:05,879 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:45:06,656 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:45:07,468 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:45:08,311 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:45:09,148 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:45:09,942 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:45:10,875 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:45:11,666 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:45:12,454 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:45:13,236 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:45:14,157 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:45:14,905 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-29 22:45:15,682 | INFO | httpx | HTTP Request: POST <LOCAL_ENDPOINT>/v1/chat/completions "HTTP/1.1 200 OK"
